"Index","V1","V2","V3","V4"
381,-1.71755575988109,-1.61680942158101,1.01895452477722,-0.318422951918369
382,-1.38911424958694,-2.29545763645797,1.14970127737375,-0.0500855917340101
383,-2.62221048936058,-1.80343435275929,1.22819046324368,-0.515731825192626
384,-2.25521269309132,-1.61116213217091,1.56858795787833,0.301720039707364
385,-2.14251034088942,-1.63958369404816,2.05841955291303,0.0916063160077137
386,-2.93555349171828,-1.23792020737945,1.05627757559436,0.201350604608106
387,-2.41694793837327,-1.36498461747785,1.53384482724451,1.00713914177523
388,-2.66353077778208,-2.01448079501509,2.00518059980422,0.768720795858543
389,-2.6736224430242,-1.53118491367987,1.26319893276779,0.704353169102901
390,-2.38732421953411,-1.63184487980707,1.19514622974452,1.33146189494484
391,-1.7900988035992,-1.57614695004985,1.56303053611008,1.46157207867477
392,-1.77521065426702,-1.05167384600837,1.28527683144452,1.75665860909403
393,-1.61083188998514,-0.914528872945513,0.941076201832219,1.2932555495035
394,-1.19558843962407,-0.0226544650674235,0.746849051574935,1.88130274596473
395,-1.02256845540663,-0.115591637961925,0.25400847118071,1.60346255271825
396,-0.839710299635219,-0.298335239126975,0.381090014046127,1.86285444088481
397,-0.662652215807476,-0.334430727884962,-0.258227966945517,1.07710427716133
398,-0.0933148417694318,0.168202016014235,-0.0845662713749014,1.29111998293606
399,-0.0330061944761641,-0.0147493092396739,-0.170094945702612,0.675951791491508
400,-0.164770166052061,-0.178910557623436,0.354528665566722,-0.0321120273791309
401,-0.197251060716217,0.635817910550979,0.172523288021474,0.047244601886982
402,-0.0185877776251228,0.788877749619567,0.0896390181760299,0.0351799453730344
403,0.42795337814535,1.36379107407651,-0.391174596556487,0.259626664359943
404,0.517055133432655,1.29764392394639,-0.319239231302459,0.0204210129480249
405,0.767165763215362,0.955565259001907,-1.10115811787149,-0.0325963770956174
406,1.02375508810515,0.935278615816007,-1.39096442430866,-0.629538106211618
407,1.37051483464112,0.530430933816876,-1.08867268957653,-0.677906598153302
408,1.41737937815084,0.407732107005555,-1.05203531550157,-1.26637277003802
409,1.24389048361832,0.146848725456194,-0.70233923067863,-0.515678580385565
410,1.02070702315217,-0.573735399567872,-0.458542059779424,-0.614987684972915
411,1.2945327356169,-0.744458292554191,-0.814911875197926,-0.285450613543091
412,1.53204266255539,-1.01767890990778,-0.137885439517103,-0.594098909826922
413,0.679180760363371,-1.18672211915974,-0.70916261551656,-1.10364683474696
414,0.594333178966686,-1.74711946179984,-0.270145773922013,-0.792914612285911
415,0.596617036692315,-1.7662933564249,-0.0750767653091842,-0.633795494674644
416,1.01307983035236,-1.61683190270204,0.545568718736898,-0.258858954327176
417,-0.109699392860752,-1.68627209332135,0.166310475179991,1.12234686157017
418,-0.550193555130538,-1.95806402771539,0.568171125833833,-0.0453921326251618
419,-0.838762670015943,-1.37840914421631,0.155172756932199,0.390169782001751
420,-0.725712318967565,-1.20900438430098,0.208248425286906,1.08865143115011
421,-0.213978926849072,-1.46352536538182,-0.0616090378125309,0.80806347260181
422,-0.348734737162225,-0.629876886458544,-0.00356130689363745,0.936718014384527
423,0.239060495490531,-0.473619995812894,0.151845741531679,0.932392059243434
424,0.0724223732912541,0.0977329273058155,0.144065947561696,0.674564279521869
425,0.183341560026875,0.482671310707751,0.147136748110403,0.315069009450136
426,0.513364772594774,0.403800697088767,-0.75319397225205,0.719190794836804
427,0.58212533327528,0.643613874245138,0.00737111120370781,0.460291928185463
428,0.500091910639163,0.536468291656716,-1.00741667762728,-0.239914503889091
429,0.727010809414833,0.34063200575797,-0.504866962580173,-0.0577296032295562
430,0.998657202406822,0.13004238203498,-1.03334410660836,-0.587883843159616
431,0.497896271131444,0.191505185695509,-0.459061740756222,-0.601054169572708
432,0.469811374221162,-0.416676210352168,-0.609539643087749,-0.758913728469177
433,1.15394034660019,-0.667958505530493,-0.883304149856759,-0.829398813893781
434,0.432771099844614,-1.56930264964932,-0.63823906328309,-0.96444744247005
435,0.20639806520796,-1.34792054809088,0.0619636534380044,-1.04811137807185
436,-0.427552343422618,-1.54650542362844,-0.00784053654526745,-0.893328028593785
437,-0.371682674177998,-2.15044880758916,0.449685965497844,-0.643965353229739
438,-0.544231163541164,-2.26098136357462,0.48292053077579,-0.447487606185006
439,-0.888063974909496,-1.97694781877372,0.521987335738508,0.306253471591808
440,-1.09453011451418,-2.62388112599489,1.15102420076986,0.502878303890738
441,-0.764080327873891,-2.39784141762332,1.1588308573741,1.28119292002157
442,-0.617698880028502,-2.61063888235168,0.975681018028139,1.91039141172638
443,-1.10137325643607,-2.17271326997443,0.337239346664408,1.49365422007479
444,-1.51187202515605,-2.11891945389185,0.0897570878218914,2.45684482490359
445,-0.808546319085028,-2.27412386015031,0.50734160933971,1.8332566900704
446,-0.436155486331611,-1.27727757776782,0.718272340810599,1.88517254026724
447,-0.647131387373115,-1.79467362936929,-0.155422459944944,1.80504330244414
448,-0.633229935370209,-1.29486945250048,0.208214224647079,1.37824234333637
449,-0.543200300910358,-1.66638525483733,0.0350041800027875,1.41474120767204
450,-0.8174130447667,-1.41036371665037,-0.20815695872324,0.877664676265328
451,-0.728187365625394,-1.59744050013518,-0.428958276832582,0.875332468047885
452,-0.949995272460108,-1.55322376701007,0.238418297921836,1.1750533379675
453,0.360534997077917,-1.44097010609223,-0.23993109525045,1.10600244677071
454,0.327957241289785,-0.690130184795927,-0.0244869256782768,1.49738493542914
455,0.683114615865661,-1.51203457092039,-0.91818498433614,1.60434011096006
456,1.1114946834134,-1.45071066431508,-1.27513459735583,0.490573416916223
457,1.06987792136343,-1.54073190241696,-1.68858220092979,0.80117765978499
458,1.3894145013825,-1.6251547314267,-1.50475159158085,0.116711590875585
459,1.61516830548951,-1.5971370123852,-1.21935874505353,-0.687236514171048
460,1.09773499982477,-1.97627607614156,-1.47038447716756,-0.658777337693435
461,1.361310528234,-2.22981927603895,-1.04627112024343,-0.355359628912015
462,0.663465987686742,-2.48882847983047,-0.428452056509489,-0.492796268829186
463,0.0220290155587063,-2.97932679538087,-0.866405830708502,-0.178108331535344
464,0.111410197409954,-3.00286484569054,0.399996524131103,0.513388582879392
465,-0.595191073443762,-2.5783461456562,0.244777958013966,0.402725189898469
466,-0.168853216809354,-2.88360292958016,0.853875462793887,1.0171866758756
467,-0.897025188042007,-3.46620477088851,0.819583406345682,0.783140175384892
468,-0.818204754301083,-3.2406176941768,0.69117436813747,1.73805928072471
469,-1.159545578025,-3.73723918894559,0.70878855522402,2.2867687930471
470,-1.14171593437436,-3.71141006717629,0.805008932000331,2.45994705296271
471,-0.832946872021949,-3.71184238146751,0.758617354309238,2.71055865801393
472,-1.05880751258381,-3.14419798897646,-0.267570719234422,3.02861232073559
473,-0.282385906207635,-3.56171296847629,-0.204493986469878,2.70084445872363
474,0.56072486117093,-3.27255564764958,-0.574489135994573,2.10743477805799
475,0.226151128311386,-3.48847216513101,-1.19528399553703,2.54099833383931
476,0.815622299653687,-3.31683590912536,-0.779057041465435,2.35800639491057
477,0.533770878966482,-3.35277683380172,-1.25629176666585,1.92505326529851
478,0.614030213164726,-3.50975613023538,-1.21879838035785,0.939973077913499
479,0.78396399579734,-3.51826424547724,-1.33920720568629,0.742546378568592
480,0.201148874415762,-4.38776696367434,-0.822304990785105,1.33004856887525
481,0.429870075612435,-4.34309760211195,-1.15312899708244,0.479276706566502
482,-0.208285464350361,-4.50796896200808,-0.828111219669199,1.38077253414955
483,0.083245996509904,-4.91505035692887,-0.564769704039242,1.00054325293285
484,-0.19187670792949,-5.04404098422706,-0.87185927145825,1.71697361267425
485,-0.571296694233708,-5.79479915697423,-0.361806350241619,1.6976119542833
486,-0.768344313008566,-6.06754927099603,-0.416870476580156,1.75590858978645
487,-0.986347914131153,-6.7383295786635,-0.293802586009159,2.39981563150258
488,-0.147036159013007,-7.30352423773891,0.047332038976179,2.71494347631702
489,-0.336268850151963,-7.66498352543262,-0.020472962754312,2.99329130505249
490,-0.206411347162413,-8.20644809749001,-0.243759793070755,3.88191100434378
491,0.353057355356436,-8.71168275487369,-0.953852853470504,4.39416558867248
492,0.838247765258107,-9.22797769880035,-1.25556733393331,5.07360826322475
493,2.31003833065266,-10.0089168523983,-1.41125383821493,5.36516477885838
494,2.62392731672496,-10.5716761717285,-2.11727115957902,5.54607491010499
495,3.16859998554684,-11.7104517227265,-3.41224643069515,5.20733145181246
496,2.97847035687636,-12.1558857968559,-3.2610626930598,4.6802305317131
497,3.88031661472361,-13.5067194682375,-3.36081172398913,4.71160965071732
498,3.46916917154097,-13.8620721587153,-3.2468462845137,4.80352372830762
499,4.18735452072082,-15.2201446428599,-3.29454957566644,4.89128725473324
500,4.09426766393072,-16.6663638570203,-3.39104766826518,5.66664598193291
